Student_ID,Study_Hours,Attendance (%),Assignment_Score,Last_Sem_Percentage,Mobile_Screen_Time,Sleep_Hours,Final_Score (%),Pass/Fail
1,4.4,84.9,51.1,71.1,2.3,9.0,64.4,1
2,9.6,76.8,72.5,68.8,2.2,8.6,79.6,1
3,7.6,65.5,92.4,41.5,5.5,7.4,74.6,1
4,6.4,90.7,83.9,60.5,2.2,9.7,66.8,1
5,2.4,84.2,88.4,62.8,2.4,5.2,73.5,1
6,2.4,58.1,79.5,63.9,4.8,4.7,62.9,1
7,1.5,95.5,81.5,74.8,3.2,9.1,65.7,1
8,8.8,91.1,91.0,72.0,4.9,6.6,85.4,1
9,6.4,97.5,55.0,76.5,1.3,9.1,58.6,1
10,7.4,86.3,69.4,85.9,3.4,9.4,79.0,1
11,1.2,80.7,53.3,88.8,1.2,4.4,53.3,1
12,9.7,70.9,99.3,83.1,1.3,9.3,84.4,1
13,8.5,96.6,96.6,97.3,5.5,6.7,86.9,1
14,2.9,93.3,42.4,41.1,1.7,7.1,50.0,1
15,2.6,52.3,82.3,51.7,3.7,7.8,55.7,1
16,2.7,51.3,95.5,40.5,3.1,9.6,68.5,1
17,3.7,68.8,50.8,78.8,2.7,4.1,55.6,1
18,5.7,90.5,74.1,93.9,5.5,6.9,69.7,1
19,4.9,99.4,94.9,54.6,1.1,8.1,68.5,1
20,3.6,57.5,42.0,95.6,4.3,8.3,64.6,1
21,6.5,79.7,81.8,43.6,5.8,8.2,66.0,1
22,2.3,69.0,57.8,96.1,3.8,4.8,60.7,1
23,3.6,98.5,95.5,61.1,5.7,5.8,74.4,1
24,4.3,92.1,98.3,46.1,1.3,6.2,73.5,1
25,5.1,91.9,96.7,69.2,3.1,8.8,84.4,1
26,8.1,73.4,68.5,55.4,2.3,5.7,74.8,1
27,2.8,70.7,91.7,57.1,4.7,5.3,64.7,1
28,5.6,63.7,90.7,58.4,5.9,9.7,64.7,1
29,6.3,52.8,59.1,88.2,2.3,4.1,65.9,1
30,1.4,93.2,89.7,72.3,4.3,10.0,71.0,1
31,6.5,90.6,42.2,58.7,2.0,8.1,51.7,1
32,2.5,100.0,75.8,76.6,3.8,9.0,63.5,1
33,1.6,99.8,53.8,83.0,3.3,5.8,61.3,1
34,9.5,77.8,47.2,56.4,5.9,4.1,62.3,1
